history_id,employee_id,change_date,new_salary
1,1,2009-07-04,71333
2,1,2024-01-28,76421
3,2,2023-10-22,34948
4,2,2025-04-15,52156
5,3,2015-03-20,74671
6,4,2025-04-22,33961
7,4,2025-08-26,54458
8,4,2026-02-28,89615
9,5,2019-06-22,93334
10,5,2020-08-20,110808
11,5,2022-04-15,115674
12,6,2004-10-29,30866
13,6,2019-05-24,32061
14,6,2023-10-17,141327
15,7,2016-08-07,30776
16,7,2017-08-04,56957
17,7,2023-09-05,89823
18,8,2022-04-15,88520
19,9,1986-03-28,67576
20,9,2008-04-25,100220
21,9,2025-12-12,119840
22,10,2024-05-26,100589
23,11,2024-06-07,53496
24,11,2025-04-25,86436
25,11,2025-07-05,118346
26,11,2026-02-12,129733
27,12,2020-12-06,147715
28,13,2013-08-20,48675
29,14,2000-06-06,67869
30,15,2019-03-13,74718
31,16,2012-11-30,47519
32,16,2020-07-25,53228
33,16,2025-09-29,74438
34,17,2018-11-22,35178
35,17,2022-08-26,54448
36,17,2023-06-23,68746
37,18,2020-01-06,37969
38,18,2021-03-10,45040
39,18,2021-06-09,48513
40,18,2022-05-23,52847
41,18,2022-07-21,54371
42,19,2013-11-10,32641
43,19,2022-03-29,48326
44,20,2010-07-03,32076
45,20,2016-04-01,72591
46,20,2022-07-07,72953
47,21,2019-01-04,138419
48,22,2009-03-22,66221
49,22,2020-09-11,78469
50,23,1993-07-09,31238
51,23,2018-09-22,105612
52,24,2018-06-15,40837
53,24,2024-02-23,95517
54,24,2026-01-18,123748
55,25,1994-10-12,73420
56,25,2004-04-16,114529
57,25,2013-03-13,132809
58,25,2016-04-15,142056
59,26,1997-01-13,33124
60,26,2008-08-02,47306
61,26,2021-12-21,54662
62,27,2017-04-06,36927
63,27,2022-02-28,37528
64,27,2022-08-29,38883
65,27,2023-06-14,45581
66,27,2024-06-09,47592
67,28,2024-03-08,135932
68,29,2025-03-25,56828
69,30,2022-10-12,34312
70,30,2023-04-30,53508
71,30,2023-07-15,101176
72,30,2024-01-28,103860
73,30,2024-11-29,109163
74,31,1998-09-02,32052
